ID,from_node,to_node,distance,spend_tm
1,0,1,39.12975701,39
2,0,2,39.12975701,39
3,0,3,29.00192903,29
4,0,4,29.00192903,29
5,0,5,39.22175414,39
6,0,6,39.22175414,39
7,0,7,34.20644937,34
8,0,8,34.20644937,34
9,0,9,39.29193667,39
10,0,10,39.29193667,39
11,0,11,29.5722378,29
12,0,12,29.5722378,29
13,0,13,30.0627275,30
14,0,14,30.0627275,30
15,0,15,34.66780325,34
16,0,16,34.66780325,34
17,0,17,29.40256994,29
18,0,18,29.40256994,29
19,0,19,25.84524472,25
20,0,20,25.84524472,25
21,0,21,27.23895046,27
22,0,22,27.23895046,27
23,0,23,24.4721097,24
24,0,24,24.4721097,24
25,0,25,32.75767025,32
26,0,26,32.75767025,32
27,0,27,26.61615737,26
28,0,28,26.61615737,26
29,0,29,31.47541044,31
30,0,30,31.47541044,31
31,0,31,32.89922348,32
32,0,32,32.89922348,32
33,0,33,30.18350052,30
34,0,34,30.18350052,30
35,0,35,50.17810331,50
36,0,36,50.17810331,50
37,0,37,44.5161778,44
38,0,38,44.5161778,44
39,0,39,38.96021607,38
40,0,40,38.96021607,38
41,0,41,50.03771699,50
42,0,42,50.03771699,50
43,0,43,38.91822433,38
44,0,44,38.91822433,38
45,0,45,50.07285323,50
46,0,46,50.07285323,50
47,0,47,38.96021607,38
48,0,48,38.96021607,38
49,0,49,50.25688539,50
50,0,50,50.25688539,50
101,0,51,0,0
102,1,0,39.12975701,39
103,1,2,0,0
104,1,3,11.13082915,11
105,1,4,11.13082915,11
106,1,5,0.290705334,0
107,1,6,0.290705334,0
108,1,7,5.601687076,5
109,1,8,5.601687076,5
110,1,9,0.484411246,0
111,1,10,0.484411246,0
112,1,11,11.18101356,11
113,1,12,11.18101356,11
114,1,13,11.24453056,11
115,1,14,11.24453056,11
116,1,15,5.725359873,5
117,1,16,5.725359873,5
118,1,17,55.79951513,55
119,1,18,55.79951513,55
120,1,19,50.24236226,50
121,1,20,50.24236226,50
122,1,21,50.30002699,50
123,1,22,50.30002699,50
124,1,23,44.74421258,44
125,1,24,44.74421258,44
126,1,25,55.95470851,55
127,1,26,55.95470851,55
128,1,27,44.84508835,44
129,1,28,44.84508835,44
130,1,29,50.51414405,50
131,1,30,50.51414405,50
132,1,31,50.59885966,50
133,1,32,50.59885966,50
134,1,33,45.04724832,45
135,1,34,45.04724832,45
136,1,35,89.2618295,89
137,1,36,89.2618295,89
138,1,37,83.64343617,83
139,1,38,83.64343617,83
140,1,39,78.08567146,78
141,1,40,78.08567146,78
142,1,41,89.14728203,89
143,1,42,89.14728203,89
144,1,43,78.03082638,78
145,1,44,78.03082638,78
146,1,45,89.09987345,89
147,1,46,89.09987345,89
148,1,47,77.98267583,77
149,1,48,77.98267583,77
150,1,49,89.04126454,89
151,1,50,89.04126454,89
202,1,51,39.12975701,39
203,2,0,39.12975701,39
204,2,1,0,0
205,2,3,11.13082915,11
206,2,4,11.13082915,11
207,2,5,0.290705334,0
208,2,6,0.290705334,0
209,2,7,5.601687076,5
210,2,8,5.601687076,5
211,2,9,0.484411246,0
212,2,10,0.484411246,0
213,2,11,11.18101356,11
214,2,12,11.18101356,11
215,2,13,11.24453056,11
216,2,14,11.24453056,11
217,2,15,5.725359873,5
218,2,16,5.725359873,5
219,2,17,55.79951513,55
220,2,18,55.79951513,55
221,2,19,50.24236226,50
222,2,20,50.24236226,50
223,2,21,50.30002699,50
224,2,22,50.30002699,50
225,2,23,44.74421258,44
226,2,24,44.74421258,44
227,2,25,55.95470851,55
228,2,26,55.95470851,55
229,2,27,44.84508835,44
230,2,28,44.84508835,44
231,2,29,50.51414405,50
232,2,30,50.51414405,50
233,2,31,50.59885966,50
234,2,32,50.59885966,50
235,2,33,45.04724832,45
236,2,34,45.04724832,45
237,2,35,89.2618295,89
238,2,36,89.2618295,89
239,2,37,83.64343617,83
240,2,38,83.64343617,83
241,2,39,78.08567146,78
242,2,40,78.08567146,78
243,2,41,89.14728203,89
244,2,42,89.14728203,89
245,2,43,78.03082638,78
246,2,44,78.03082638,78
247,2,45,89.09987345,89
248,2,46,89.09987345,89
249,2,47,77.98267583,77
250,2,48,77.98267583,77
251,2,49,89.04126454,89
252,2,50,89.04126454,89
303,2,51,39.12975701,39
304,3,0,29.00192903,29
305,3,1,11.13082915,11
306,3,2,11.13082915,11
307,3,4,0,0
308,3,5,11.11949266,11
309,3,6,11.11949266,11
310,3,7,5.579723831,5
311,3,8,5.579723831,5
312,3,9,11.12453316,11
313,3,10,11.12453316,11
314,3,11,1.150956476,1
315,3,12,1.150956476,1
316,3,13,2.01338664,2
317,3,14,2.01338664,2
318,3,15,5.799474645,5
319,3,16,5.799474645,5
320,3,17,44.93521713,44
321,3,18,44.93521713,44
322,3,19,39.39690498,39
323,3,20,39.39690498,39
324,3,21,39.56767041,39
325,3,22,39.56767041,39
326,3,23,34.044777,34
327,3,24,34.044777,34
328,3,25,45.38844376,45
329,3,26,45.38844376,45
330,3,27,34.36373379,34
331,3,28,34.36373379,34
332,3,29,40.22723078,40
333,3,30,40.22723078,40
334,3,31,40.49414378,40
335,3,32,40.49414378,40
336,3,33,35.01921205,35
337,3,34,35.01921205,35
338,3,35,79.10482441,79
339,3,36,79.10482441,79
340,3,37,73.35307653,73
341,3,38,73.35307653,73
342,3,39,67.82063472,67
343,3,40,67.82063472,67
344,3,41,78.68996641,78
345,3,42,78.68996641,78
346,3,43,67.61348742,67
347,3,44,67.61348742,67
348,3,45,78.51233446,78
349,3,46,78.51233446,78
350,3,47,67.42714065,67
351,3,48,67.42714065,67
352,3,49,78.28391314,78
353,3,50,78.28391314,78
404,3,51,29.00192903,29
405,4,0,29.00192903,29
406,4,1,11.13082915,11
407,4,2,11.13082915,11
408,4,3,0,0
409,4,5,11.11949266,11
410,4,6,11.11949266,11
411,4,7,5.579723831,5
412,4,8,5.579723831,5
413,4,9,11.12453316,11
414,4,10,11.12453316,11
415,4,11,1.150956476,1
416,4,12,1.150956476,1
417,4,13,2.01338664,2
418,4,14,2.01338664,2
419,4,15,5.799474645,5
420,4,16,5.799474645,5
421,4,17,44.93521713,44
422,4,18,44.93521713,44
423,4,19,39.39690498,39
424,4,20,39.39690498,39
425,4,21,39.56767041,39
426,4,22,39.56767041,39
427,4,23,34.044777,34
428,4,24,34.044777,34
429,4,25,45.38844376,45
430,4,26,45.38844376,45
431,4,27,34.36373379,34
432,4,28,34.36373379,34
433,4,29,40.22723078,40
434,4,30,40.22723078,40
435,4,31,40.49414378,40
436,4,32,40.49414378,40
437,4,33,35.01921205,35
438,4,34,35.01921205,35
439,4,35,79.10482441,79
440,4,36,79.10482441,79
441,4,37,73.35307653,73
442,4,38,73.35307653,73
443,4,39,67.82063472,67
444,4,40,67.82063472,67
445,4,41,78.68996641,78
446,4,42,78.68996641,78
447,4,43,67.61348742,67
448,4,44,67.61348742,67
449,4,45,78.51233446,78
450,4,46,78.51233446,78
451,4,47,67.42714065,67
452,4,48,67.42714065,67
453,4,49,78.28391314,78
454,4,50,78.28391314,78
505,4,51,29.00192903,29
506,5,0,39.22175414,39
507,5,1,0.290705334,0
508,5,2,0.290705334,0
509,5,3,11.11949266,11
510,5,4,11.11949266,11
511,5,6,0,0
512,5,7,5.56648162,5
513,5,8,5.56648162,5
514,5,9,0.193815763,0
515,5,10,0.193815763,0
516,5,11,11.13963495,11
517,5,12,11.13963495,11
518,5,13,11.18101356,11
519,5,14,11.18101356,11
520,5,15,5.641608078,5
521,5,16,5.641608078,5
522,5,17,55.7271045,55
523,5,18,55.7271045,55
524,5,19,50.16903511,50
525,5,20,50.16903511,50
526,5,21,50.21615375,50
527,5,22,50.21615375,50
528,5,23,44.65910696,44
529,5,24,44.65910696,44
530,5,25,55.85646908,55
531,5,26,55.85646908,55
532,5,27,44.74421258,44
533,5,28,44.74421258,44
534,5,29,50.39947164,50
535,5,30,50.39947164,50
536,5,31,50.47425124,50
537,5,32,50.47425124,50
538,5,33,44.92092276,44
539,5,34,44.92092276,44
540,5,35,89.36471361,89
541,5,36,89.36471361,89
542,5,37,83.73736618,83
543,5,38,83.73736618,83
544,5,39,78.18032931,78
545,5,40,78.18032931,78
546,5,41,89.23074812,89
547,5,42,89.23074812,89
548,5,43,78.11558199,78
549,5,44,78.11558199,78
550,5,45,89.17346528,89
551,5,46,89.17346528,89
552,5,47,78.05741646,78
553,5,48,78.05741646,78
554,5,49,89.09987345,89
555,5,50,89.09987345,89
606,5,51,39.22175414,39
607,6,0,39.22175414,39
608,6,1,0.290705334,0
609,6,2,0.290705334,0
610,6,3,11.11949266,11
611,6,4,11.11949266,11
612,6,5,0,0
613,6,7,5.56648162,5
614,6,8,5.56648162,5
615,6,9,0.193815763,0
616,6,10,0.193815763,0
617,6,11,11.13963495,11
618,6,12,11.13963495,11
619,6,13,11.18101356,11
620,6,14,11.18101356,11
621,6,15,5.641608078,5
622,6,16,5.641608078,5
623,6,17,55.7271045,55
624,6,18,55.7271045,55
625,6,19,50.16903511,50
626,6,20,50.16903511,50
627,6,21,50.21615375,50
628,6,22,50.21615375,50
629,6,23,44.65910696,44
630,6,24,44.65910696,44
631,6,25,55.85646908,55
632,6,26,55.85646908,55
633,6,27,44.74421258,44
634,6,28,44.74421258,44
635,6,29,50.39947164,50
636,6,30,50.39947164,50
637,6,31,50.47425124,50
638,6,32,50.47425124,50
639,6,33,44.92092276,44
640,6,34,44.92092276,44
641,6,35,89.36471361,89
642,6,36,89.36471361,89
643,6,37,83.73736618,83
644,6,38,83.73736618,83
645,6,39,78.18032931,78
646,6,40,78.18032931,78
647,6,41,89.23074812,89
648,6,42,89.23074812,89
649,6,43,78.11558199,78
650,6,44,78.11558199,78
651,6,45,89.17346528,89
652,6,46,89.17346528,89
653,6,47,78.05741646,78
654,6,48,78.05741646,78
655,6,49,89.09987345,89
656,6,50,89.09987345,89
707,6,51,39.22175414,39
708,7,0,34.20644937,34
709,7,1,5.601687076,5
710,7,2,5.601687076,5
711,7,3,5.579723831,5
712,7,4,5.579723831,5
713,7,5,5.56648162,5
714,7,6,5.56648162,5
715,7,8,0,0
716,7,9,5.559746332,5
717,7,10,5.559746332,5
718,7,11,5.579723831,5
719,7,12,5.579723831,5
720,7,13,5.683391463,5
721,7,14,5.683391463,5
722,7,15,0.965142733,0
723,7,16,0.965142733,0
724,7,17,50.23212669,50
725,7,18,50.23212669,50
726,7,19,44.67789961,44
727,7,20,44.67789961,44
728,7,21,44.76531278,44
729,7,22,44.76531278,44
730,7,23,39.21527374,39
731,7,24,39.21527374,39
732,7,25,50.47293334,50
733,7,26,50.47293334,50
734,7,27,39.3805585,39
735,7,28,39.3805585,39
736,7,29,45.11942939,45
737,7,30,45.11942939,45
738,7,31,45.26728765,45
739,7,32,45.26728765,45
740,7,33,39.73331183,39
741,7,34,39.73331183,39
742,7,35,84.38062589,84
743,7,36,84.38062589,84
744,7,37,78.67869707,78
745,7,38,78.67869707,78
746,7,39,73.13261294,73
747,7,40,73.13261294,73
748,7,41,84.08331102,84
749,7,42,84.08331102,84
750,7,43,72.98595262,72
751,7,44,72.98595262,72
752,7,45,83.95398353,83
753,7,46,83.95398353,83
754,7,47,72.85258282,72
755,7,48,72.85258282,72
756,7,49,83.78465979,83
757,7,50,83.78465979,83
808,7,51,34.20644937,34
809,8,0,34.20644937,34
810,8,1,5.601687076,5
811,8,2,5.601687076,5
812,8,3,5.579723831,5
813,8,4,5.579723831,5
814,8,5,5.56648162,5
